Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
56F,1205,570,1205,56F,1205,000,056F,0000,004,0100
570,2F40,571,2F40,570,0040,000,0040,0000,004,0100
571,F0FD,56F,F0FD,571,F0FD,000,FFFD,0000,004,0100
